"participant_id","session_type","estimated_threshold","estimated_slope","mean_accuracy","mean_confidence","auroc","d","metad","mratio"
"ER4408","PRE",-30.7759815738023,23.0452804716658,0.439393939393939,61.8615384615385,0.304081632653061,-0.133321159723677,-1.02773373365349,7.70870682330988
"ER4408","POST",-20.5264065891558,10.892512838638,0.393939393939394,67.9848484848485,0.582345191040843,0.653849599572643,1.23568821108872,1.8898661280765
"ES2902","PRE",-1.19992954500132,5.81200200686097,0.875,41.0875,0.445901639344262,2.2120635418169,1.50997100421273,0.682607427710915
"ES2902","POST",4.06482348559214,6.96431005902657,0.875,49.0625,0.527322404371585,2.55240644022745,1.41566464821551,0.554639192999906
"EV2707","PRE",4.2190841750451,6.77892268336964,0.8875,62.4,0.542145593869732,2.56233138397794,0.212878748730715,0.08308010043581
"EV2707","POST",-0.521945115610633,6.31964627009313,0.873417721518987,65.0253164556962,0.629824561403509,2.19480149222821,0.805242468055912,0.36688624046743
"EW3611","PRE",4.21425212604822,5.01524104136734,0.8375,43.9625,0.754237288135593,2.01088809754564,2.03760947691413,1.01328834727357
"EW3611","POST",11.3759616906277,3.25804257718656,0.5375,35.7875,0.501262626262626,0.752902162929194,0.172627267996211,0.229282470546502
"FD9519","PRE",-17.0866448735982,6.72741939387044,0.468354430379747,77.9873417721519,0.653700189753321,-0.0784124127331122,0.614557821776447,-7.83750684815913
"FD9519","POST",-22.9858299839587,8.78335383566315,0.41025641025641,71.6493506493507,0.5645,0.44460563261685,0.121135810743252,0.272456761355618
"FJ7108","PRE",-28.3328638836177,6.76283346926407,0.481012658227848,41.7848101265823,0.480952380952381,-0.0470165965778143,0.15039886210762,-3.19884621718001
"FJ7108","POST",-20.0385536969745,5.73989242939026,0.5125,36.9125,0.592730661696179,0.0309509690163806,0.529040300454867,17.0928509596864
"GH8008","PRE",9.99784068692402,8.21586057882314,0.692307692307692,31.7692307692308,0.587622549019608,1.65732250384235,0.421724996906078,0.254461636723297
"GH8008","POST",16.8848314141332,10.2728840842797,0.55,32.1875,0.689962476547842,0.784375479962073,1.09122977001617,1.39120841726074
"GK9505","PRE",-0.481129968956944,19.1700632705792,0.7,75.475,0.537202380952381,1.02388253534788,0.36192383519258,0.353481793758315
"GK9505","POST",-0.0760494033433463,8.48771185518965,0.8,76.45,0.513062409288824,1.69908214273618,0.815691439784579,0.48007769563807
"GM653","PRE",-7.78161017551542,8.96320743352478,0.759493670886076,90.9746835443038,0.733057851239669,1.65114529659458,2.05861809511487,1.24678191517166
"GM653","POST",-8.74585710150691,6.34118390392171,0.6125,78.7875,0.631484794275492,1.37124445223451,0.81994959134904,0.597960188654105
"GP4612","PRE",-26.6237736882547,6.59734270625491,0.417721518987342,43.8227848101266,0.582013047530289,-0.205092315715209,0.262273952537533,-1.27880926022468
"GP4612","POST",-19.7146159744704,6.95821046815259,0.4875,40.425,0.5,0.627473153618267,0.569792422895284,0.908074583923834
"GS1002","PRE",-4.01876994017014,4.38424331586876,0.81578947368421,56.8933333333333,0.65149136577708,2.00830668334325,1.01102515254002,0.503421693970046
"GS1002","POST",-9.34552429357502,4.77741240269236,0.576923076923077,45.7179487179487,0.4328125,1.26085754142049,0.305137457095526,0.242007877235485
"GS8110","PRE",-29.9723783198774,9.1659245769025,0.461538461538462,67.1025641025641,0.544401544401544,-0.0953326208960618,-0.129998725647909,1.36363318689877
"GS8110","POST",-14.7117311392426,11.4929833785449,0.7625,56.1875,0.658653846153846,2.01623009940192,1.41571796985506,0.702160914210641
"HK6201","PRE",11.4137688803033,10.5069697566963,0.7,79.5875,0.614583333333333,1.50105867530324,1.04959926630611,0.699239332595757
"HK6201","POST",1.78998687497263,9.19251290638677,0.8375,76.3875,0.627049180327869,1.96900100710809,1.66280543776195,0.844491918368365
"HK7910","PRE",-5.1931266864781,3.0074168967722,0.575,39.4125,0.441150828247602,1.69709880732741,0.06411047463634,0.0377765126930358
"HK7910","POST",-18.8927394123514,6.60245050132209,0.4375,45.4125,0.345673076923077,0.501297099189658,-0.42958719020534,-0.856951278792084
"HM1303","PRE",22.7005711193359,5.45466972198718,0.6,35.6875,0.597222222222222,0.911691859524869,0.9332551279099,1.02365192598766
"HM1303","POST",8.23570157839151,5.38345446395474,0.5625,31.2875,0.318014705882353,1.26306450461559,-0.825390846387503,-0.653482734548625
"HR7506","PRE",-22.1914839296748,23.8475829162439,0.6625,17.35,0.338068181818182,0.413811248139834,-0.217464285963586,-0.525515647390283
"HR7506","POST",50.4999740981964,1.00550855202465,0.1125,19.1125,0.441520467836257,-0.572230748183497,0.313022761266562,-0.547021917749489
"HW0312","POST",-9.04804147263697,12.2907821602521,0.835443037974684,51.6455696202532,0.749228395061728,1.95292126843532,1.68307134440575,0.861822425516532
"IE2706","PRE",27.4646440640966,22.0875702634258,0.52,63.4794520547945,0.50989010989011,0.0169374873298716,0.343716637239999,20.2932483753837
"IE2706","POST",10.6338986404318,11.3794849611418,0.825,74.175,0.519230769230769,1.9687056084018,0.544605693284296,0.276631351564243
"IS8603","PRE",5.97295525459724,5.72596442496543,0.7625,69.9625,0.549707602339181,1.99005014779468,1.35682530259849,0.681804578694709
"IS8603","POST",-1.16998646904667,11.4599091177282,0.8375,75.2658227848101,0.810564663023679,1.99588771103374,2.29148696380595,1.14810414991689
"IS8903","PRE",3.12987067987589,4.7984490730792,0.810126582278481,66.3291139240506,0.716981132075472,1.80099114158218,1.27045149308485,0.705417957785599
"IS8903","POST",6.75345197397224,6.96519625237398,0.822784810126582,75.873417721519,0.474074074074074,2.06955464107035,1.35334307349488,0.653929616854639
"IW3409","PRE",50.3202400655224,3.63252877559276,0.15,58.1645569620253,0.492924528301887,-0.438244025777127,0.370913705830844,-0.846363404893227
"IW3409","POST",-50.5,0.308570407639807,0.0125,98.925,0.274691358024691,-2.08535556603183,-3.44524102415787,1.65211203320772
"JB9405","PRE",-21.2727089560449,6.87920496998651,0.481012658227848,64.4487179487179,0.419191919191919,-0.0317347976981592,-0.199115789363369,6.27436769117704
"JB9405","POST",-18.2763662377382,4.15735051570088,0.475,63.15,0.276958525345622,-0.0619316234553173,-0.729028312840307,11.7715033478218
"JE4903","PRE",-24.3100079286409,9.047533718378,0.466666666666667,59.2027027027027,0.535714285714286,-0.10043372051147,0.0786540827733666,-0.783144170830394
"JE4903","POST",-17.4864653723856,10.6282284555851,0.506666666666667,45.3466666666667,0.450520833333333,1.42492006266111,0.395336685381964,0.277444816548973
"JL0409","PRE",-22.4233833002809,6.7112033242971,0.415584415584416,66.4025974025974,0.266260162601626,-0.210428394247925,-0.981819159650695,4.66581120461302
"JL0409","POST",-24.6108598795844,5.89155304056934,0.43421052631579,57.6315789473684,0.356842105263158,-0.163493525929865,-0.631005746431027,3.85951518778619
"JM9304","PRE",15.9466094839026,8.20227323539377,0.5,48.4303797468354,0.520503261882572,0.318639363964375,0.986813903900956,3.0969616924395
"JM9304","POST",-6.15079533805162,8.75067516775104,0.625,49.25,0.685019841269841,0.872241270763751,0.448582292203424,0.514286937845347
"KB0410","PRE",-29.0226430159629,7.76801224178236,0.4375,75.4375,0.493942218080149,-0.155352777902563,-0.103700743213958,0.667517791532503
"KB0410","POST",-23.3847565232784,5.32190360104132,0.475,76.425,0.46036036036036,-0.0619316234553173,-0.320717712539291,5.17857751251562
"KE9804","PRE",-9.81179627761823,6.43586312749987,0.575,62.275,0.444711538461538,1.6189054015017,0.229432745494478,0.141720909252422
"KE9804","POST",-12.6487871739065,6.95884022129413,0.475,58.95,0.480357142857143,0.59607733746297,0.602077892231146,1.01006673864455
"KG1807","PRE",-14.6263366946624,11.7827023316252,0.473684210526316,56.4736842105263,0.490365111561866,1.03151352997271,-0.229172521817589,-0.222171125398279
"KG1807","POST",-12.2387585357832,5.56429474515742,0.4875,53.5443037974684,0.44952380952381,0.610988154473529,0.430299236459779,0.704267723210699
"KG4607","PRE",-4.88105101090668,5.38841780213478,0.8125,47.3375,0.544642857142857,2.02752573320725,0.940668755081683,0.463949107858514
"KG4607","POST",-2.01046527455171,4.04444477712587,0.8375,51.1625,0.59469696969697,1.89527609499312,0.714055162871774,0.376755220391447
"LB4008","PRE",-4.28817912859621,7.49096227273838,0.831168831168831,47.5789473684211,0.552447552447552,1.89728428447107,0.7894664755402,0.416103417923102
"LB4008","POST",0.98964515779107,4.60685616614333,0.896103896103896,53.3636363636364,0.449152542372881,2.41171932479544,0.880928533504668,0.36526992359668
"LS7311","PRE",7.83709891211582,10.1301684905222,0.848101265822785,66.746835443038,0.654385964912281,2.20943574573964,1.60226742552003,0.72519304017309
"LS7311","POST",35.5272319026039,5.97861040167104,0.475,70.8875,0.331215970961887,0.59607733746297,-0.0450216598570598,-0.0755298969235794
"LW2310","PRE",-33.0198327976919,14.5554360639854,0.5,58.0779220779221,0.483805668016194,0.0160688214525591,-0.541686288362885,-33.7103931338173
"LW2310","POST",-36.6363462930574,12.5008353918403,0.474358974358974,55.9358974358974,0.484,-0.0635015957225528,-0.500113607500723,7.87560693255314
"MB9608","PRE",-10.6246932269618,3.85962147933669,0.531645569620253,52.6315789473684,0.511111111111111,0.0325593658056133,-0.115639389696332,-3.55164748560293
"MB9608","POST",-4.97935869178773,5.76217636232865,0.8375,62.7341772151899,0.652892561983471,1.95197217364217,1.31015792668131,0.67119703055843
"MF4205","PRE",-13.5714683237368,8.54508755905365,0.525641025641026,26.4487179487179,0.602087114337568,1.10854563211964,1.57056554293799,1.41678023658343
"MF4205","POST",-16.3539755800778,13.9741492752117,0.4625,9.125,0.577891424075531,0.56460402043009,0.709861733964754,1.25727360819006
"MG4711","PRE",-22.1975331639476,12.1674979879709,0.468354430379747,60.3417721518987,0.295238095238095,0.854706441862115,-0.0464439397708085,-0.0543390543186067
"MG4711","POST",-27.7283143457096,8.48717044251743,0.435897435897436,51.8461538461538,0.438311688311688,-0.159318784966664,-0.698310100556753,4.38309958679932
"MJ1709","PRE",5.69958882254203,21.915310241701,0.569620253164557,51.1898734177215,0.596544715447154,0.283498694629672,0.903408429718438,3.18664052721139
"MJ1709","POST",-12.6778434703717,11.3171714843054,0.692307692307692,53.9480519480519,0.502705627705628,1.74145302485779,1.1316944893502,0.649856455038523
"MK3405","PRE",-18.5360489254676,3.98127327473906,0.45,51.825,0.458214624881291,0.533021448813923,0.257767215329808,0.483596327883972
"MK3405","POST",-14.1674432267136,6.99475524251688,0.525,62.9625,0.5,0.721506346773896,0.516471500655009,0.71582391889459
"MK7103","PRE",-14.2835118183091,16.5267184949868,0.545454545454546,57.6363636363636,0.672064777327935,1.21787784673862,1.61555171558385,1.32653017698792
"MK7103","POST",-18.3689721988686,15.8070780828448,0.538461538461539,59.0512820512821,0.625,1.31497950037486,0.225780332100665,0.17169874666206
"ML0209","PRE",-47.6480379958495,21.2285678169126,0.207792207792208,70.578947368421,0.412721893491124,-0.836991399140789,-0.693092272850067,0.828075740756188
"ML0209","POST",-42.643337884444,17.3774012219004,0.351351351351351,69.7432432432432,0.486309523809524,0.274534109100607,0.251940868460863,0.917703338525908
"MM6006","PRE",0.59850420075456,4.1340923466936,0.875,51.9875,0.553268765133172,2.2120635418169,1.14335996759004,0.516874830209865
"MM6006","POST",4.11146958790137,4.49573402205727,0.85,66.1875,0.554025423728814,2.10294096059475,1.26383864355771,0.600986269819134
"MN5308","PRE",-14.732631097963,6.6668460011621,0.487179487179487,67.6282051282051,0.606190476190476,-0.0317347976981592,0.164063748044872,-5.16983752678495
"MN5308","POST",-16.6110961265914,8.24852204604561,0.525,74.5875,0.5,1.55770774499461,0.169340077685968,0.108711071271302
"MS1911","PRE",-33.1802056976764,8.14805615139529,0.364864864864865,48.1643835616438,0.226811594202899,-0.36352034712513,-1.42693863990579,3.92533361939879
"MS1911","POST",-39.4444255680044,6.92874211294298,0.413333333333333,49.96,0.41025641025641,-0.216051802497258,-0.501132730012667,2.31950265732694
"MW1003","PRE",-12.6350601995573,7.66772343121974,0.5,54.7,0.598708871303623,1.11848006775818,0.282577941616416,0.252644593106429
"MW1003","POST",-13.3737601167173,8.6304610202963,0.491525423728814,68.6525423728814,0.499773653236759,0.642620437578255,0.239849248431413,0.373236259548943
"NB1401","PRE",5.08066733395688,5.92794869508054,0.7375,55.6625,0.535714285714286,1.63343878329243,0.887914197756451,0.543585842847894
"NB1401","POST",4.61633225947548,9.35961615338646,0.8625,70.7375,0.62590799031477,2.13522681066529,1.50264475797993,0.7037401134504
"NK9611","PRE",2.04105993292359,8.62861365155243,0.784810126582279,64.4358974358974,0.626072041166381,1.51955189862502,1.33869231146563,0.880978341494593
"NK9611","POST",1.41865774465938,8.24688059261649,0.756410256410256,59.8846153846154,0.611428571428571,1.37294417164148,0.87777414872496,0.639337102597189
"NL2703","PRE",-48.2884842509282,23.4730590842486,0.278481012658228,68.4683544303797,0.312777777777778,-0.579132162255556,-0.64527499195636,1.11421025115096
"NL2703","POST",50.4999999999204,0.778505106525084,0.0886075949367088,56.6708860759494,0.36682808716707,-0.715417769013265,-0.424951956289109,0.59399133582497
"NL3108","PRE",-24.6726755408156,6.89675278015765,0.5375,71.1898734177215,0.401544401544402,0.109885729765991,-0.721189901924866,-6.56308970655867
"NL3108","POST",-23.4727457906469,10.0119117588362,0.475,78.675,0.24780487804878,-0.0619316234553173,-1.22612263670968,19.7980057408686
"NM9901","PRE",-11.0802652658842,14.260825129137,0.7875,63.0875,0.57760989010989,1.78130621610381,0.709740426944975,0.39843819132758
"NM9901","POST",10.2068923318787,13.6100420315867,0.525,56.5875,0.53021978021978,-0.426583908142666,0.798481247288608,-1.87180348824027
"NT8207","PRE",-20.2419546870154,10.4120549874811,0.5125,52.6125,0.402764976958525,0.0309509690163806,-0.458158397403297,-14.8027157780042
"NT8207","POST",-16.7424252102256,11.6436203851088,0.65,54.85,0.425589836660617,2.04438088358282,0.36214929166047,0.177143747805837
"PP3408","PRE",-7.91819827977513,10.5381687468999,0.79746835443038,50.5822784810127,0.645833333333333,1.82609052382717,1.87116924077441,1.02468591581799
"PP3408","POST",-9.2184843816792,10.384946768251,0.8125,56.325,0.440495867768595,1.82483913057209,0.704010297277269,0.385793073747033
"PR3201","PRE",0.968162932808222,12.1135084948224,0.7125,66.8607594936709,0.634453781512605,1.14516908811406,1.47156990490978,1.28502412454502
"PR3201","POST",3.50897270904039,5.90021994287272,0.848101265822785,59.6835443037975,0.686507936507937,2.03287412508294,1.41010732389906,0.693652059662831
"PS7809","PRE",4.15439635042857,10.960795944672,0.6375,40.1875,0.549249530956848,0.850275814618281,0.183993223807774,0.216392399553755
"PS7809","POST",1.0556779100831,10.9756601133836,0.784810126582278,41.4303797468354,0.696212121212121,1.53101262931075,1.63880277329482,1.07040447735078
